Call  Failure,Complains,Subscription  Length,Charge  Amount,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Customer Value,Churn,Average of use,cluster
0,0,37,0,0,11,2,1,2,40.005,1,0.713766467762681,1
0,0,37,0,0,0,2,1,2,0.0,1,0.0,1
23,1,33,0,16,17,2,1,2,117.09,1,0.2916634977509658,0
13,1,36,1,26,24,2,1,1,383.22,1,0.6878611251102985,3
9,0,35,0,9,16,3,1,2,157.24,1,0.7954542587308813,0
9,1,36,0,34,31,3,1,2,228.48,1,0.6200876096904402,3
0,0,36,0,0,2,3,1,2,5.4,1,0.7458977459454743,1
0,1,36,0,9,4,4,1,2,38.375,1,0.9143841536035735,1
0,0,26,0,21,3,4,1,2,73.375,1,0.8649974374866045,1
3,0,9,1,0,7,3,1,1,60.28,1,0.83519483821596,1
3,1,39,1,5,2,2,1,1,25.335,1,0.2876820724517809,1
26,1,35,1,21,19,3,1,1,126.6,1,0.29142505873061536,0
12,0,37,1,14,18,3,1,1,179.76,1,0.7679313309800148,0
12,1,38,1,39,33,3,1,1,251.0,1,0.6018714047838579,3
3,0,38,1,5,4,3,1,1,27.92,1,0.49672669938648906,1
3,0,38,1,14,6,4,1,1,52.45,1,0.7639162514481526,1
6,1,11,2,5,9,3,1,1,82.8,1,0.7759831861390944,1
0,0,35,0,0,0,2,1,2,0.0,1,0.0,1
20,0,31,0,11,15,2,1,2,91.755,1,0.29193438219031126,1
10,0,34,0,21,22,2,1,1,357.885,1,0.6982220011458816,3
6,0,33,0,4,14,2,1,2,151.56,1,0.8264044127989262,0
6,1,34,0,29,29,3,1,2,205.96,1,0.6405693644800381,0
0,1,34,0,0,0,3,1,2,0.0,1,0.0,1
0,0,34,0,4,2,4,1,2,24.3,1,1.213923135179104,1
0,1,24,0,16,1,4,1,2,59.3,1,1.0372433422918175,1
0,0,7,0,0,5,3,1,1,57.76,1,0.9112781900506108,1
1,1,43,0,17,8,3,1,2,84.2,1,0.666607625325333,1
1,0,41,0,10,4,2,1,2,48.69,1,0.5108256237659907,1
24,1,37,0,26,21,3,1,2,147.36,1,0.30161516675570493,0
14,0,40,2,36,28,2,1,1,431.91,1,0.6846108495376588,3
10,0,39,0,19,20,3,1,2,200.52,1,0.7838661462248234,0
10,1,40,0,44,35,3,1,2,271.76,1,0.6155772584412341,3
1,0,40,0,10,6,3,1,2,48.68,1,0.6352532021410426,1
1,1,40,0,19,8,4,1,2,65.425,1,0.837728409371053,1
4,0,13,2,10,11,3,1,1,103.56,1,0.8084580270709397,0
0,0,33,0,0,0,2,1,2,0.0,1,0.0,1
22,0,29,0,6,13,2,1,2,68.4,1,0.2807134031356876,1
12,1,32,0,16,20,2,1,1,334.53,1,0.6912356324932993,3
8,1,31,0,0,12,3,1,2,117.96,1,0.8080771472339223,0
8,0,32,0,24,27,3,1,2,185.2,1,0.6250042878746983,0
0,1,32,0,0,0,3,1,2,0.0,1,0.0,1
0,0,32,0,0,0,4,1,2,0.0,1,0.0,1
2,0,5,0,0,3,3,1,1,57.0,1,0.8672652459010721,1
5,0,43,0,15,6,2,1,2,79.65,1,0.360002734031407,1
28,1,39,0,31,23,3,1,2,174.88,1,0.30399564794330464,0
14,1,41,0,24,22,3,1,2,228.04,1,0.7237207605888324,3
14,1,42,0,49,37,4,1,2,187.05,1,0.5767520701784099,0
5,0,42,0,15,8,3,1,2,76.2,1,0.4355631392654438,1
5,0,42,0,24,10,4,1,2,82.625,1,0.6262529457299151,1
8,1,15,2,15,13,3,1,1,131.08,1,0.6954433928202955,0
0,0,31,0,0,0,2,1,2,0.0,1,0.0,1
18,1,27,0,1,11,2,1,2,37.44,1,0.27236262391826765,1
8,1,30,0,11,18,2,1,1,303.57,1,0.7191323794257524,3
4,0,29,0,0,10,2,1,2,124.245,1,0.903303536347344,0
4,1,30,0,19,25,3,1,2,157.68,1,0.6852731241290394,0
0,0,30,0,0,0,3,1,2,0.0,1,0.0,1
0,1,30,0,0,0,4,1,2,0.0,1,0.0,1
0,1,30,0,0,0,5,1,1,0.0,1,0.0,1
0,1,3,0,0,1,2,1,1,55.665,1,1.1860351036392685,1
2,0,40,0,11,5,2,1,2,57.96,1,0.3184537311185346,1
25,1,36,0,27,22,2,1,2,175.05,1,0.29560514728910825,0
11,1,38,0,20,21,3,1,2,208.76,1,0.7315171918329137,0
11,1,39,0,45,36,3,1,2,280.0,1,0.5792029212107276,3
2,1,39,0,11,7,3,1,2,56.92,1,0.4198062253788221,1
2,0,39,0,20,9,4,1,2,70.575,1,0.6406836110242045,1
6,1,30,1,204,16,2,2,1,987.255,1,0.44870841131742983,2
5,0,12,1,11,12,3,1,1,111.8,1,0.7078533279496408,0
0,1,34,0,0,0,2,1,2,0.0,1,0.0,1
21,1,30,0,5,12,2,1,2,59.13,1,0.2860782228698064,1
11,1,33,1,15,19,2,1,1,325.26,1,0.7149449114470808,3
7,0,32,0,0,11,3,1,2,113.72,1,0.8834335667163801,0
7,1,33,0,23,26,3,1,2,176.96,1,0.676340062243564,0
0,0,33,0,0,0,3,1,2,0.0,1,0.0,1
0,0,33,0,0,0,4,1,2,0.0,1,0.0,1
1,0,6,1,0,2,3,1,1,52.76,1,1.0925332425917276,1
4,0,37,0,21,15,2,1,2,121.95,1,0.6931471805599453,0
27,1,33,0,37,32,3,1,2,212.48,1,0.3747848195360423,0
13,1,35,0,30,31,3,1,2,265.64,1,0.7762019387034734,3
13,1,36,0,55,46,3,1,2,336.88,1,0.6340260575521479,3
4,0,36,0,21,17,3,1,2,113.8,1,0.7021344515601818,0
4,0,36,0,30,19,4,1,2,106.125,1,0.7902383047352649,0
7,1,35,0,59,35,3,1,2,328.76,1,0.5300834403704053,3
7,1,9,3,21,22,3,1,1,168.68,1,0.7884573603642702,0
19,0,33,0,0,2,2,1,2,17.64,1,0.14834233823151138,1
9,1,36,0,5,9,2,1,1,261.27,1,0.6872586651119379,3
5,0,35,0,0,1,3,1,2,96.84,1,0.8263424952112155,1
5,0,36,0,13,16,3,1,2,120.08,1,0.5975428398474837,0
0,0,36,0,0,0,3,1,2,0.0,1,0.0,1
0,0,36,0,0,0,4,1,2,0.0,1,0.0,1
0,1,9,0,0,3,3,1,1,35.88,1,0.9724610033412097,1
0,0,38,0,32,4,2,1,2,149.445,1,0.27721077258448557,0
23,1,34,0,48,21,3,1,2,236.92,1,0.29003778614424,3
9,1,36,0,41,20,3,1,2,290.08,1,0.7424438020711727,3
9,0,37,0,66,35,4,1,2,225.825,1,0.5846335509107106,3
0,0,37,0,32,6,3,1,2,138.24,1,0.4165149442947494,0
0,0,37,0,41,8,4,1,2,121.4,1,0.6691434332115244,0
3,0,10,2,32,11,3,1,1,193.12,1,0.7269042773580787,0
0,1,36,0,0,0,2,1,2,0.0,1,0.0,1
23,0,32,0,0,13,2,1,2,39.645,1,0.2937611185281631,1
13,1,35,0,0,20,2,1,1,260.775,1,0.7095873837451148,3
9,1,34,0,0,12,2,1,2,130.95,1,0.8624880258811788,0
9,0,35,0,2,27,3,1,2,95.64,1,0.664901112796567,0
0,0,35,0,0,3,4,1,2,12.85,1,2.256541154492639,1
3,1,8,0,0,3,2,1,1,62.37,1,1.0153235776807257,1
2,0,37,0,9,3,2,1,2,49.095,1,1.4271163556401456,1
25,1,33,0,25,20,2,1,2,166.185,1,0.33473461672267213,0
15,0,36,1,35,27,2,1,1,432.315,1,0.6988547669793099,3
11,1,35,0,18,19,3,1,2,200.88,1,0.8162072733171725,0
11,1,36,0,43,34,3,1,2,272.12,1,0.6472971344488697,3
2,0,36,0,9,5,3,1,2,49.04,1,1.0276333192095288,1
2,0,36,0,18,7,4,1,2,65.65,1,0.9947937933620987,1
6,1,27,1,202,14,2,2,1,978.39,1,0.5175596559473348,2
5,0,9,1,9,10,3,1,1,103.88,1,0.8744265277754563,0
21,0,33,0,7,14,2,1,2,67.995,1,0.24464975653517335,1
11,0,36,1,17,21,2,1,1,334.125,1,0.6765147805108033,3
7,1,35,0,0,13,3,1,2,113.6,1,0.7731898882334817,0
7,0,36,0,25,28,3,1,2,184.84,1,0.5907967725286232,0
0,0,36,0,0,1,4,1,2,11.1,1,0.796004565999653,1
1,0,9,1,0,4,3,1,1,52.6,1,0.7888781472419285,1
0,0,32,0,0,0,2,1,2,0.0,1,0.0,1
21,1,28,0,8,16,2,1,2,80.82,1,0.3280161430784819,1
11,0,31,0,18,23,2,1,1,346.95,1,0.719782055613108,3
7,1,30,0,1,15,2,1,2,140.625,1,0.885340485833054,0
7,1,31,0,26,30,3,1,2,196.24,1,0.6905121329219402,0
0,1,31,0,0,0,2,1,2,0.0,1,0.0,1
0,0,31,0,1,3,4,1,2,18.225,1,2.439444275711243,1
1,0,4,0,0,6,2,1,1,67.5,1,1.0669187308238917,1
0,0,42,0,8,0,2,1,2,36.0,1,0.0,1
25,1,38,0,24,18,3,1,2,136.32,1,0.26260613168356917,0
11,0,40,0,17,17,3,1,2,189.48,1,0.7228436859137977,0
11,1,41,0,42,32,4,1,2,162.95,1,0.5630384952129249,0
2,0,41,0,8,3,3,1,2,37.64,1,0.2445788320342748,1
2,0,41,0,17,5,4,1,2,58.525,1,0.5906316170343503,1
6,1,32,2,201,12,3,2,1,858.28,1,0.41991053329588757,2
5,1,14,2,8,8,3,1,1,92.48,1,0.6888044311258084,1
6,0,38,0,8,2,2,1,2,68.445,1,0.7303261838016994,1
29,1,34,0,24,17,3,1,2,164.92,1,0.39099307549962997,0
15,1,36,0,17,16,3,1,2,218.08,1,0.7820264700339797,0
15,1,37,0,42,31,3,1,2,289.32,1,0.6431289899473274,3
6,0,37,0,8,2,3,1,2,66.24,1,0.7327376478309539,1
6,1,37,0,17,4,4,1,2,76.4,1,0.8059797110564726,1
9,0,10,2,8,7,3,1,1,121.08,1,0.7977574148270675,0
0,0,36,0,0,0,2,1,2,0.0,1,0.0,1
17,0,32,0,0,17,2,1,2,12.645,1,0.10744168186165086,1
7,0,35,0,1,24,2,1,1,238.275,1,0.6823612516497941,3
3,1,34,0,0,16,2,1,2,103.95,1,0.8183103235139513,0
3,0,35,0,9,31,3,1,2,99.64,1,0.5804647510311496,0
0,0,35,0,0,0,3,1,2,0.0,1,0.0,1
0,0,35,0,0,0,4,1,2,0.0,1,0.0,1
0,0,8,0,0,7,3,1,1,31.4,1,0.9626971046883108,1
23,0,33,0,16,17,2,1,2,117.09,1,0.2916634977509658,0
13,0,36,1,26,24,2,1,1,383.22,1,0.6878611251102985,3
9,1,35,0,9,16,3,1,2,157.24,1,0.7954542587308813,0
9,0,36,0,34,31,3,1,2,228.48,1,0.6200876096904402,3
0,0,36,0,9,4,4,1,2,38.375,1,0.9143841536035735,1
4,1,27,1,193,11,2,2,1,929.295,1,0.4754862573206818,2
3,0,9,1,0,7,3,1,1,60.24,1,0.8348142482969988,1
3,1,9,1,0,7,3,1,1,60.24,1,0.8348142482969988,1
18,0,31,0,9,15,2,1,2,71.595,1,0.23446137624687133,1
8,1,34,0,19,22,2,1,1,337.725,1,0.6925129214891651,3
4,0,33,0,2,14,2,1,2,131.4,1,0.8235486801755403,0
4,0,34,0,27,29,3,1,2,188.04,1,0.6210951232538385,0
0,0,34,0,2,2,4,1,2,13.1,1,1.8536904269585455,1
0,1,25,0,186,9,2,2,1,883.8,1,0.4453978184435354,2
0,1,7,0,0,5,2,1,2,53.82,1,0.9229352745928237,1
0,0,37,0,0,0,2,1,1,0.0,1,0.0,1
21,1,33,0,14,17,2,1,1,96.93,1,0.23818142867875028,0
11,1,36,1,24,24,2,1,1,363.06,1,0.6819443112218899,3
7,0,35,0,7,16,3,1,1,139.32,1,0.7902500109787901,0
7,1,36,0,32,31,3,1,1,210.56,1,0.6001311152290311,0
0,0,36,0,0,0,3,1,1,0.0,1,0.0,1
0,0,36,0,7,4,4,1,1,27.175,1,0.9539075954454619,1
1,1,9,1,0,7,3,1,1,50.36,1,0.8306420623404611,1
15,0,29,0,4,13,2,1,2,46.26,1,0.23013658680518037,1
5,1,32,0,14,20,2,1,1,312.39,1,0.7036721228711058,3
1,1,31,0,0,12,2,1,2,119.565,1,0.861702541589752,0
1,0,32,0,22,27,3,1,2,165.52,1,0.6451067352810592,0
0,1,32,0,0,0,2,1,2,0.0,1,0.0,1
0,0,32,0,0,1,3,1,2,10.56,1,1.683307761000556,1
0,1,5,0,0,3,2,1,2,50.985,1,1.0548925813117833,1
0,0,39,0,3,0,2,1,2,13.5,1,0.0,1
19,0,35,0,19,19,2,1,2,120.285,1,0.24915879045544548,0
9,0,38,1,29,26,2,1,1,386.415,1,0.6889718091494647,3
5,1,37,0,12,18,2,1,2,180.09,1,0.8089262075296136,0
5,0,38,0,37,33,3,1,2,231.32,1,0.6158610865998715,3
0,0,38,0,3,0,3,1,2,12.0,1,0.0,1
0,1,38,0,12,6,4,1,2,40.15,1,1.175230335460282,1
0,1,11,1,3,9,3,1,1,63.12,1,0.8768566626287481,1
17,0,27,0,0,11,2,1,2,27.405,1,0.21800215181379107,1
7,0,30,0,9,18,2,1,1,289.035,1,0.6961980773932017,3
3,1,29,0,0,10,2,1,2,118.71,1,0.8396932610019843,0
3,0,30,0,17,25,3,1,2,144.76,1,0.6268787689625601,0
0,0,30,0,0,0,2,1,2,0.0,1,0.0,1
0,0,3,0,0,1,2,1,1,50.13,1,0.982532347377399,1
0,0,41,0,8,0,2,1,2,36.0,1,0.0,1
23,1,37,0,24,21,2,1,2,151.245,1,0.2603511787348096,0
9,1,39,0,17,20,3,1,2,187.6,1,0.737518424591342,0
9,0,40,0,42,35,3,1,2,258.84,1,0.5720383079339798,3
0,0,40,0,8,6,3,1,2,35.76,1,0.21868920096482947,1
0,1,40,0,17,8,4,1,2,57.35,1,0.6330432564902398,1
3,0,13,1,8,11,3,1,1,90.64,1,0.715716650102239,1
0,0,29,0,0,0,2,1,2,0.0,1,0.0,1
13,1,25,0,0,9,2,1,2,18.945,1,0.1903537284912189,1
3,0,28,0,4,16,2,1,1,258.075,1,0.7264286213073945,3
0,1,27,0,0,8,2,1,2,110.25,1,0.9619012431262073,0
0,1,28,0,12,23,3,1,2,117.24,1,0.6999690963834039,0
0,0,28,0,0,0,2,1,2,0.0,1,0.0,1
0,0,28,0,0,0,3,1,2,0.0,1,0.0,1
0,1,28,0,0,0,4,1,1,0.0,1,0.0,1
0,0,3,0,0,0,2,1,1,0.0,1,0.0,1
0,0,38,0,4,0,2,1,2,18.0,1,0.0,1
20,1,34,0,20,20,2,1,2,129.555,1,0.24866542010932918,0
10,0,37,0,30,27,2,1,1,395.685,1,0.6672309029301264,3
6,1,36,0,13,19,2,1,2,189.36,1,0.7469083574513977,0
6,1,37,0,38,34,3,1,2,239.56,1,0.5746165829400376,3
0,0,37,0,4,5,3,1,2,16.48,1,0.032789822822990866,1
0,1,37,0,13,7,4,1,2,45.3,1,0.6582873154424523,1
0,1,10,0,4,10,2,1,1,80.28,1,0.73320697992135,1
16,0,28,0,0,10,2,1,2,22.635,1,0.21299117985019175,1
6,1,31,0,8,17,2,1,1,279.765,1,0.7218001943664137,3
2,1,30,0,0,9,2,1,2,113.94,1,0.9346398705423516,0
2,0,31,0,16,24,3,1,2,136.52,1,0.6884137734206978,0
0,0,31,0,0,0,3,1,2,0.0,1,0.0,1
0,0,31,0,0,0,4,1,2,0.0,1,0.0,1
0,0,4,0,0,4,2,1,1,45.36,1,1.468642102468644,1
